4.43048,-8.84116,1
6.58201,-8.24039,1
8.33421,-7.00621,1
8.78798,-4.42901,1
2.77836,-8.13919,1
4.67325,-8.61307,1
8.05932,-2.98449,1
1.38049,-6.12514,1
2.32986,-2.10949,1
8.69134,-4.67668,1
7.01269,-1.76789,1
4.55283,-8.64359,1
4.74702,-8.85551,1
6.05031,-8.52011,1
1.36631,-4.42769,1
7.73251,-7.71201,1
6.32353,-8.3615,1
4.75083,-8.82686,1
8.37705,-6.89666,1
3.42372,-1.53315,1
5.88032,-1.47892,1
3.98069,-8.5937,1
7.78613,-2.58416,1
6.61524,-1.64612,1
3.54939,-1.44646,1
1.2772,-6.1658,1
3.35144,-8.39083,1
7.2998,-8.25457,1
1.43394,-3.75118,1
1.89999,-2.87765,1
6.125,-1.17361,1
8.31253,-3.34668,1
8.71753,-4.43727,1
8.0191,-7.06984,1
6.93464,-1.54489,1
7.92892,-2.61056,1
3.32288,-8.32596,1
5.05163,-1.23813,1
6.77001,-8.46226,1
6.74383,-8.3719,1
6.6472,-8.53561,1
7.56861,-2.42212,1
6.94519,-8.25371,1
1.42479,-5.6238,1
2.5713,-8.09546,1
5.80421,-8.57431,1
1.90762,-2.67433,1
2.52645,-1.88902,1
3.20523,-1.64494,1
1.47726,-3.67663,1
8.23829,-2.9971,1
6.94089,-8.47501,1
8.61795,-6.10709,1
6.09932,-8.68937,1
6.29545,-8.36739,1
1.59722,-3.47068,1
8.85271,-4.42093,1
1.45441,-3.67531,1
2.70304,-1.99287,1
1.23875,-4.34672,1
2.01756,-2.8718,1
7.50292,-2.36456,1
8.29588,-3.17075,1
3.06205,-8.06659,1
8.74562,-4.39651,1
7.31981,-7.91335,1
8.3899,-6.87741,1
4.24338,-1.4742,1
7.36597,-8.09319,1
1.79075,-6.89353,1
6.00555,-8.7484,1
5.39386,-1.4211,1
2.57228,-7.73052,1
1.11783,-4.59599,1
3.23007,-8.28088,1
1.25354,-3.72752,1
1.8605,-2.654,1
2.24529,-7.37139,1
8.55368,-6.26401,1
6.80381,-8.28276,1
3.7465,-8.65743,1
1.18444,-5.03424,1
6.52908,-1.71922,1
4.5652,-8.69457,1
5.85847,-8.71602,1
1.43678,-4.05134,1
6.99946,-8.05181,1
1.7598,-7.06578,1
8.33089,-6.74023,1
2.19865,-7.34794,1
7.16927,-1.99721,1
1.79646,-6.97124,1
2.96629,-1.64233,1
6.93282,-8.07631,1
1.33917,-4.55344,1
7.10084,-8.14365,1
1.75791,-6.88604,1
6.57485,-8.51259,1
2.88735,-8.31542,1
1.43822,-3.8621,1
1.46962,-4.13503,1
1.15211,-4.41374,1
2.76646,-8.06836,1
3.44472,-8.52545,1
8.77315,-5.73644,1
1.90545,-7.02869,1
6.5529,-1.4209,1
4.6694,-1.40602,1
6.96508,-1.89732,1
1.50104,-3.94432,1
3.76602,-8.57735,1
8.52085,-6.10162,1
7.65589,-7.50338,1
1.47821,-3.65418,1
6.57533,-8.45043,1
4.88933,-8.9611,1
6.92988,-1.58248,1
2.99779,-8.19239,1
1.34432,-5.95473,1
3.03823,-8.39152,1
7.99412,-2.83541,1
1.33244,-5.63421,1
4.65277,-8.95316,1
8.39344,-3.46161,1
8.5543,-3.84799,1
6.86181,-1.57965,1
8.69708,-4.24041,1
4.78984,-1.15474,1
7.482,-2.00146,1
1.21487,-5.74129,1
1.23158,-4.86668,1
2.65317,-8.13065,1
8.26946,-7.21502,1
3.329,-1.41797,1
8.20761,-6.77694,1
8.95599,-4.75493,1
4.53423,-1.26571,1
5.35772,-8.87771,1
2.0154,-7.17927,1
2.03443,-7.31117,1
1.39434,-5.32628,1
8.07337,-6.92767,1
6.02217,-1.31433,1
1.16785,-3.89241,1
7.49913,-2.14315,1
4.10108,-1.19123,1
8.64372,-5.00433,1
4.10397,-8.50502,1
6.74137,-1.72199,1
3.89453,-8.55559,1
1.05117,-5.04424,1
1.43588,-3.18679,1
1.20488,-5.53577,1
6.95032,-1.92673,1
7.28543,-1.82641,1
3.46799,-1.5345,1
5.5838,-1.0494,1
6.10646,-8.77261,1
6.88281,-8.52863,1
5.80084,-1.23234,1
8.00745,-2.78568,1
5.15017,-1.02644,1
8.61764,-3.37368,1
1.84739,-6.86186,1
8.74931,-6.39376,1
4.71844,-1.21107,1
4.06013,-1.45886,1
6.15121,-8.54833,1
7.53054,-2.15543,1
5.39198,-8.9109,1
2.4717,-2.16524,1
8.87366,-4.4686,1
8.33182,-7.03847,1
8.04097,-7.42358,1
3.76264,-1.39021,1
2.67067,-2.03228,1
1.43204,-3.6879,1
3.62506,-1.57061,1
1.26211,-3.66729,1
3.89548,-8.63319,1
1.44759,-6.39561,1
3.96069,-8.68836,1
5.44576,-1.17462,1
5.30248,-1.13663,1
8.63037,-5.34226,1
6.21356,-8.76447,1
1.36106,-4.63589,1
2.03348,-7.30176,1
5.19922,-8.68667,1
5.66376,-1.17433,1
1.39679,-4.18281,1
4.10964,-1.21171,1
1.93875,-7.46226,1
8.63803,-4.5906,1
3.35708,-1.51614,1
1.4987,-3.34026,1
1.17118,-3.98634,1
8.46054,-3.71048,1
8.43182,-6.47938,1
1.0854,-5.65158,1
4.31673,-8.67817,1
6.37774,-1.3544,1
8.77611,-3.93255,1
2.58357,-1.90895,1
7.22935,-8.2969,1
7.83391,-7.48448,1
8.6138,-3.83334,1
7.07693,-2.04418,1
6.9528,-8.26152,1
6.62904,-1.75906,1
8.85697,-4.94207,1
2.59655,-7.81928,1
8.48749,-6.7921,1
7.86915,-7.18329,1
7.54291,-2.36126,1
7.64857,-2.42734,1
2.38457,-2.46759,1
3.39183,-1.53137,1
6.20025,-8.47285,1
4.88458,-8.79164,1
1.24973,-3.7109,1
4.48807,-8.95226,1
5.0031,-8.94153,1
5.14444,-1.40041,1
7.92702,-2.53276,1
1.91572,-2.50608,1
8.23188,-6.75951,1
8.94883,-4.99983,1
8.75794,-5.3429,1
2.10658,-2.63899,1
8.14713,-7.22464,1
4.09874,-8.53151,1
4.39242,-8.62631,1
2.9502,-8.0432,1
8.60559,-5.82995,1
6.89082,-1.92453,1
6.37107,-1.39376,1
5.84986,-1.40818,1
1.53438,-3.6352,1
8.83507,-4.96306,1
4.32482,-8.768,1
2.05729,-7.16455,1
1.51991,-6.87187,1
4.89075,-1.10138,1
4.57234,-8.73111,1
1.6972,-3.09729,1
7.81612,-2.49498,1
8.87359,-5.60355,1
8.24304,-3.18604,1
8.21045,-6.99188,1
4.22435,-1.2805,1
7.02221,-1.78244,1
7.48057,-2.0137,1
4.10349,-8.59548,1
5.60524,-8.72498,1
8.51049,-4.18731,1
8.61945,-4.89341,1
7.72585,-7.67148,1
1.29915,-5.15562,1
1.55994,-6.11748,1
8.39347,-2.99942,1
7.45594,-8.0702,1
4.09965,-1.24611,1
5.21159,-8.76602,1
2.69316,-8.00738,1
1.71695,-7.14779,1
2.91496,-8.21929,1
5.11733,-1.04242,1
7.96604,-2.70155,1
1.14585,-5.75679,1
1.15543,-4.63345,1
6.66713,-1.62135,1
6.08885,-8.7664,1
7.45486,-2.10955,1
8.86409,-5.19987,1
8.86365,-4.71106,1
8.39537,-2.98688,1
3.31382,-8.54778,1
3.55128,-1.56872,1
1.76122,-7.21821,1
8.76798,-4.58309,1
1.70366,-6.54305,1
6.27681,-1.62496,1
3.82595,-1.20535,1
6.79327,-1.46568,1
3.34709,-1.50728,1
1.13347,-5.7686,1
7.99413,-2.65446,1
2.4861,-8.03916,1
8.32708,-6.78003,1
3.67552,-1.5902,1
2.98912,-1.82441,1
1.16594,-4.12916,1
1.15116,-4.43538,1
8.55526,-3.72235,1
5.87988,-8.85411,1
2.72209,-1.90758,1
4.23959,-1.25529,1
6.72907,-8.44,1
1.39671,-5.57234,1
5.25632,-8.98578,1
8.70229,-4.54995,1
2.36554,-2.3169,1
3.80691,-1.3391,1
8.96406,-5.06053,1
5.67854,-8.81715,1
1.98757,-2.88316,1
8.48419,-6.14889,1
1.51281,-6.14943,1
7.99747,-2.60457,1
8.27924,-2.76522,1
5.22206,-8.82974,1
1.55848,-6.67788,1
2.69828,-2.03647,1
4.43475,-1.15056,1
5.7661,-1.18086,1
4.87218,-1.33864,1
